timestamp,temperature,humidity,wind_speed,weather_main,aqi,pm2_5,pm10,co,no2
2025-11-16 15:09:09,20.99,43,2.06,Haze,198.22,146.96,233.02,930.87,17.38
2025-11-16 18:13:50,17.99,59,0,Smoke,221.54,171.23,264.53,1100.62,18.49
2025-11-17 00:51:25,11.99,82,0,Mist,249.94,199.88,290.18,1146.29,13.38
2025-11-17 06:17:23,21.99,43,1.03,Haze,237.2,187.03,278.54,1229.67,12.48
2025-11-17 09:15:10,25.99,34,2.06,Haze,175.45,102.85,185.45,442.06,1.97
2025-11-17 12:20:35,23.99,33,3.09,Haze,178.48,108.73,193,589.85,12.22
2025-11-17 15:12:40,18.99,55,0,Smoke,184.99,121.33,223.05,829.5,21.1
2025-11-17 18:14:21,16.99,67,0,Smoke,191.86,134.63,241.12,945.3,22.26
2025-11-18 06:16:25,20.99,43,2.06,Haze,244.52,194.42,292.64,1242.43,13.71
2025-11-18 12:20:58,21.99,43,1.03,Haze,193.42,137.66,259.89,668.9,13.7
2025-11-18 15:12:07,18.99,59,0,Smoke,214.2,163.82,282.16,894.32,20.15
2025-11-18 18:16:01,16.99,72,0,Smoke,231.37,181.15,294.52,998.34,18
2025-11-19 00:48:59,11.99,82,0,Mist,249.17,199.11,305.44,1026.13,13.22
2025-11-19 06:16:06,21.99,49,2.06,Smoke,247.7,197.62,305.7,1151.03,12.64
2025-11-19 09:12:23,24.99,38,2.06,Haze,195.78,142.22,277.42,552.47,5.09
2025-11-19 12:20:34,23.99,43,1.03,Haze,208.91,158.48,283.82,731.73,16.05
2025-11-19 15:11:48,19.99,64,0,Smoke,198.79,148.06,254.26,848.43,21.34
2025-11-19 18:16:15,16.99,72,0,Smoke,220.83,170.51,271.33,1000.22,19.48
2025-11-20 00:47:58,11.99,82,1.03,Mist,325.99,275.72,368.42,1419.83,12.92
2025-11-20 06:16:12,19.99,52,2.06,Smoke,339.19,289.04,376.73,1608.21,12.91
2025-11-20 09:12:20,24.99,36,1.03,Haze,207.14,156.7,260.87,541.95,2.68
2025-11-20 12:20:34,23.99,41,1.03,Haze,216.99,166.64,270.21,686.82,13.32
2025-11-20 18:15:42,16.99,72,0,Smoke,254.95,204.94,307.64,1055.29,18.51
2025-11-21 00:48:35,12.99,82,0,Mist,324.54,274.25,359.37,1414.78,15.35
2025-11-21 06:16:49,20.99,49,2.06,Smoke,323.0,272.7,348.88,1532.51,13.65
2025-11-21 12:19:26,22.99,43,1.03,Haze,225.79,175.52,274.52,690.34,13.5
2025-11-21 18:15:39,16.99,72,0,Smoke,328.92,278.67,388.47,1344.08,15.54
2025-11-21 21:09:44,14.99,77,0,Smoke,345.01,294.91,396.3,1447.76,14.06
2025-11-22 00:46:12,11.99,94,0,Mist,361.54,311.59,403.19,1616.96,14.32
2025-11-22 06:14:24,20.99,56,2.06,Smoke,350.05,300,389.77,1688.63,11.42
2025-11-22 12:17:04,21.99,53,1.03,Smoke,210.24,159.82,218.58,736.37,9.88
2025-11-22 18:13:48,16.99,77,0,Smoke,237.51,187.34,254.49,1035.14,15
2025-11-23 00:56:24,11.99,87,0,Mist,258.89,208.92,268.31,1026.06,8.68
2025-11-23 06:14:59,20.99,56,2.06,Smoke,254.9,204.89,264.44,1130.51,9.04
2025-11-23 09:10:28,23.99,43,2.06,Haze,192.11,135.11,187.27,572.73,1.38
2025-11-23 12:17:02,23.99,43,2.06,Haze,197.29,145.15,198.58,710.62,9.38
2025-11-23 15:09:12,18.99,55,1.03,Smoke,212.3,161.9,222.05,886.99,13.99
2025-11-23 18:14:14,15.99,67,0,Smoke,224.58,174.29,236.66,956.88,12.39
2025-11-23 21:09:18,12.99,76,0,Smoke,232.05,181.83,241.01,982.1,10.6
2025-11-24 00:53:21,10.99,87,1.03,Smoke,238.91,188.75,246.42,1019.59,9.54
2025-11-24 06:17:39,20.99,46,2.06,Haze,239.93,189.78,251.97,1217.15,11.29
2025-11-24 09:14:42,23.99,33,1.03,Haze,189.68,130.42,185.89,548.98,1.7
2025-11-24 12:20:37,22.99,38,4.12,Haze,197.78,146.1,207.49,741.89,12.5
2025-11-24 15:12:19,18.99,55,1.03,Smoke,211.58,161.18,231.4,900.57,17.59
2025-11-24 18:16:35,15.99,67,0,Smoke,233.02,182.81,262.29,1061.4,17.52
2025-11-24 21:10:17,12.99,82,0,Smoke,249.06,199,277.68,1151.59,16.19
2025-11-25 00:47:46,10.99,87,0,Mist,267.08,217.18,295.85,1236.74,15.53
2025-11-25 06:17:18,18.99,55,3.09,Smoke,274.71,224.88,309.25,1390.93,14.05
2025-11-25 09:13:52,23.99,33,3.09,Haze,196.03,142.72,217.69,536.61,1.93
2025-11-25 12:21:31,21.99,40,3.09,Haze,209.07,158.64,238.94,769.21,13.48
2025-11-25 15:12:29,18.99,55,3.09,Smoke,233.91,183.71,279.25,1101.7,23.1
2025-11-25 18:16:37,15.99,67,0,Smoke,249.95,199.89,305.24,1270.45,24.85
2025-11-25 21:09:59,12.99,76,0,Smoke,255.03,205.02,303.98,1271.12,21.76
2025-11-26 00:49:22,10.99,87,0,Mist,249.4,199.34,288.25,1181.37,16.27
2025-11-26 03:42:24,12.99,76,0,Smoke,252.87,202.84,296.19,1313.78,15.6
2025-11-26 06:16:47,18.99,55,2.06,Smoke,254.53,204.52,299.84,1306.76,13.19
2025-11-26 09:13:13,22.99,38,2.06,Haze,185.68,122.67,184.66,475.44,2.14
2025-11-26 12:20:58,21.99,43,1.03,Haze,194.03,138.83,203.84,674.78,12.46
2025-11-26 18:13:51,15.99,67,2.06,Smoke,232.82,182.61,257.26,1008,15.02
2025-11-26 21:09:34,12.99,76,1.03,Smoke,246.46,196.37,264.66,1114.35,13.38
2025-11-27 00:48:06,9.99,93,0,Mist,265.25,215.33,288.01,1283.91,13.8
2025-11-27 06:17:12,18.99,52,1.03,Smoke,282.15,232.39,309.91,1534.89,12.58
2025-11-27 09:12:26,22.99,38,2.06,Haze,184.13,119.66,164.09,508.31,2.25
2025-11-27 12:20:25,21.99,46,1.03,Haze,189.55,130.17,180.02,697.76,11.55
2025-11-27 15:11:11,16.99,59,4.12,Smoke,202.26,151.77,212.53,1009.97,19.48
2025-11-27 18:15:04,14.99,72,0,Smoke,229.15,178.91,249.28,1213.6,18.81
2025-11-27 21:09:35,12.99,76,0,Smoke,253.27,203.25,269.85,1321.31,15.47
2025-11-28 06:17:18,18.99,45,3.09,Haze,306.06,255.61,332.61,1672.67,13.24
2025-11-28 09:12:03,22.99,28,1.03,Haze,189.4,129.88,175.49,571.99,2.59
2025-11-28 12:20:01,21.99,37,3.09,Haze,196.62,143.85,198.08,787.3,13.71
2025-11-28 15:10:56,16.99,59,0,Smoke,205.53,155.07,220.19,995.28,21.47
2025-11-28 18:14:54,14.99,72,2.06,Smoke,221.5,171.19,243.7,1148.82,22.26
2025-11-28 21:09:01,12.99,76,0,Smoke,229.78,179.54,246.52,1185.64,19.2
2025-11-29 00:47:17,9.99,87,2.06,Mist,233.82,183.62,243.16,1258.98,17.39
2025-11-29 03:39:12,11.99,76,2.06,Smoke,235.5,185.31,240.86,1426.6,15.33
2025-11-29 06:15:05,18.99,39,1.03,Haze,236.81,186.64,243.95,1393.58,12.54
2025-11-29 09:10:46,22.99,28,2.06,Haze,157.56,68.21,95.73,418.79,1.84
2025-11-29 12:18:07,21.99,35,1.03,Haze,162.42,77.61,112.3,566.52,10.05
2025-11-29 15:09:41,16.99,55,0,Smoke,171.61,95.42,142.6,762.21,16.8
2025-11-29 18:14:07,14.99,67,2.06,Smoke,183.23,117.93,171.8,899.68,16.68
2025-11-29 21:09:08,12.99,76,0,Smoke,187.75,126.68,175.29,890.41,13.08
2025-11-30 00:56:14,9.99,87,0,Mist,193.87,138.53,187.38,930.93,12.06
2025-11-30 03:52:58,10.99,71,0,Smoke,199.87,150.15,206.37,1123.48,14.71
2025-11-30 06:15:57,16.99,48,2.06,Haze,205.62,155.16,210.8,1114.66,10.99
2025-11-30 09:10:19,21.99,28,2.06,Haze,163.06,78.86,114.35,447.93,1.83
2025-11-30 12:18:27,20.99,35,2.06,Haze,167.89,88.22,127.65,590.49,9.7
2025-11-30 18:14:17,13.99,67,0,Smoke,177.9,107.6,156.71,829.7,15.88
2025-11-30 21:09:21,11.99,82,2.06,Smoke,180.82,113.25,160.6,849.92,15.01
2025-12-01 01:00:45,9.99,81,0,Mist,183.69,118.82,163.58,853.85,13.66
2025-12-01 04:06:53,12.99,76,0,Smoke,190.39,131.78,177.11,1125.19,16.05
2025-12-01 06:18:41,17.99,52,1.03,Smoke,193.31,137.45,184.75,1190.84,14.38
2025-12-01 09:17:40,22.99,28,1.03,Haze,162.41,77.59,110.38,470.58,3.3
2025-12-01 12:21:34,20.99,35,1.03,Haze,174.89,101.76,143.41,751.33,15.32
2025-12-01 15:11:57,17.99,52,1.03,Smoke,190.56,132.11,187.29,1110.22,24.91
2025-12-01 18:17:27,14.99,63,0,Smoke,198.94,148.35,205.87,1249.2,23.31
2025-12-01 21:09:07,11.99,76,0,Smoke,198.23,146.98,193.8,1170.38,18.69
2025-12-02 00:50:51,8.99,87,0,Mist,197.08,144.75,181.29,1144.04,17.82
2025-12-02 03:46:12,11.99,71,0,Smoke,198.17,146.86,184.24,1336.36,19.32
2025-12-02 06:17:48,17.99,55,2.06,Smoke,198.22,146.95,186.71,1349.49,16.05
2025-12-02 09:16:41,20.99,43,2.06,Haze,163.1,78.93,106.69,489.88,3.43
2025-12-02 12:21:39,19.99,45,3.09,Haze,178.58,108.92,146.96,830.91,14.77
2025-12-02 15:12:41,15.99,63,0,Smoke,199.28,149,198.57,1187.76,22.16
2025-12-02 18:17:19,13.99,72,1.03,Smoke,226.77,176.5,232.39,1362.18,20.57
2025-12-02 21:10:24,10.99,82,1.03,Smoke,243.52,193.41,246.25,1399.02,17.23
2025-12-03 00:50:44,9.99,81,0,Mist,278.84,229.05,283.9,1587.71,16.81
2025-12-03 06:17:43,16.99,48,4.12,Haze,311.46,261.06,324.69,1923.99,16.2
2025-12-03 09:15:25,20.99,32,2.06,Haze,185.55,122.42,170.29,650.03,2.33
2025-12-03 12:21:16,19.99,42,3.09,Haze,194.99,140.69,199.25,950.69,15.01
2025-12-03 15:12:34,14.99,58,0,Smoke,244.5,194.4,269.44,1420.87,26.02
2025-12-03 18:16:38,12.99,76,1.03,Smoke,278.68,228.89,316.05,1724.61,28.32
2025-12-03 21:10:44,10.99,87,0,Smoke,297.99,248.37,336.58,1841.56,26.28
2025-12-04 00:50:52,7.99,87,3.09,Mist,315.33,264.96,353.12,1971.58,24.71
2025-12-04 03:46:58,10.99,71,0,Smoke,331.83,281.61,379.79,2285.75,23.81
2025-12-04 06:17:15,17.99,39,2.06,Haze,339.42,289.27,389.63,2233.51,19.6
2025-12-04 09:14:49,21.99,30,1.03,Haze,194.62,139.99,215.43,711.43,2.84
2025-12-04 12:21:31,19.99,40,1.03,Haze,208.7,158.27,235.8,959.86,14.15
2025-12-04 15:13:10,15.99,59,2.06,Smoke,221.37,171.06,251.12,1263.15,24.6
2025-12-04 18:17:05,13.99,67,0,Smoke,242.69,192.57,279.04,1475.48,27.12
2025-12-04 21:10:28,11.99,82,2.06,Smoke,243.84,193.73,278.1,1422.27,23.68
2025-12-05 00:51:30,8.99,87,0,Mist,249.04,198.98,288.32,1356.14,20.24
2025-12-05 03:45:30,10.99,71,2.06,Smoke,256.86,206.87,292.59,1538,19.41
2025-12-05 06:17:27,16.99,51,3.09,Smoke,255.16,205.15,297.18,1529.76,16.71
2025-12-05 09:12:35,21.99,37,3.09,Haze,205.27,154.81,237,717,4.89
2025-12-05 12:21:09,20.99,40,3.09,Haze,238.6,188.44,271.47,1019.69,17.49
2025-12-05 15:12:13,15.99,59,2.06,Smoke,274.15,224.32,312.55,1416.77,24.04
2025-12-05 18:14:17,11.99,76,1.54,Smoke,308.7,258.27,347.75,1650.1,22.43
2025-12-05 21:10:03,9.99,81,0,Smoke,331.25,281.02,358.54,1748.9,18.68
2025-12-06 00:47:40,8.99,81,1.03,Mist,374.87,325.04,386.63,2134.93,21.55
2025-12-06 06:15:03,16.99,51,1.54,Smoke,383.07,333.32,406.36,2254.16,17.58
2025-12-06 09:10:36,21.99,28,2.57,Haze,288.51,238.81,335.96,1065.17,4.15
2025-12-06 12:18:13,20.99,35,2.06,Haze,299.33,249.72,346.6,1210.58,12.01
2025-12-06 15:09:29,16.99,51,2.06,Smoke,308.19,257.76,358.7,1376.76,17.57
2025-12-06 18:14:13,12.99,67,1.03,Smoke,322.0,271.69,380.82,1494.46,18.35
2025-12-06 21:09:06,10.99,76,2.06,Smoke,329.65,279.41,392.89,1513.09,16.64
2025-12-07 00:56:27,8.99,87,0,Mist,339.9,289.75,404.97,1552.44,15.55
2025-12-07 03:53:26,11.99,71,0,Smoke,356.32,306.32,418.97,1783.23,15.28
2025-12-07 06:15:06,19.99,45,2.06,Haze,356.85,306.86,419.73,1773.23,12.84
2025-12-07 09:10:27,22.99,33,2.06,Haze,278.03,228.23,332.12,946.86,3.95
2025-12-07 12:17:49,20.99,43,2.06,Haze,302.5,252.01,355.34,1118.77,12.26
2025-12-07 15:09:01,15.99,67,0,Smoke,344.84,294.74,408.89,1450.71,19.21
2025-12-07 18:14:13,13.99,77,0,Smoke,373.54,323.7,445.08,1616.93,19.26
2025-12-08 00:51:54,7.99,87,0,Mist,,350.45,465.18,1772.78,14.27
2025-12-08 03:50:03,9.99,76,1.54,Smoke,402.62,352.96,457.8,2110.13,16.98
2025-12-08 06:19:30,18.99,39,2.06,Haze,393.29,343.63,448.22,2134.44,14.04
2025-12-08 09:18:15,22.99,31,3.09,Haze,260.71,210.75,296.99,1063.36,3.99
2025-12-08 12:21:25,21.99,43,1.03,Haze,279.65,229.86,312,1386.68,15.01
2025-12-08 15:12:25,17.99,52,2.06,Smoke,348.82,298.75,403.28,1876.63,24.77
2025-12-08 18:16:54,14.99,58,0,Smoke,385.95,336.22,451.35,2250.26,28.08
2025-12-08 21:10:04,11.99,76,2.06,Smoke,379.63,329.84,437.88,2289.86,25.43
2025-12-09 00:51:14,9.99,76,2.06,Smoke,362.16,312.22,410.99,2244.63,22.49
2025-12-09 03:45:11,10.99,71,2.06,Smoke,358.05,308.07,408.26,2380.16,19.61
2025-12-09 06:18:12,19.99,34,1.54,Haze,355.0,304.99,407.62,2266.9,15.82
2025-12-09 09:14:52,23.99,23,2.06,Haze,220.59,170.27,261.91,929.72,3.45
2025-12-09 12:21:32,20.99,35,1.03,Haze,243.28,193.16,289.73,1157.41,14.77
2025-12-09 15:13:04,16.99,55,2.06,Smoke,291.39,241.71,365.27,1529.55,24.53
2025-12-09 18:14:16,14.99,63,0,Smoke,325.83,275.56,419.46,1760.5,27.35
2025-12-09 21:09:51,11.99,76,1.03,Smoke,327.9,277.64,429.98,1785.49,26.54
2025-12-10 00:52:37,9.99,81,2.06,Mist,330.93,280.7,447.57,1767.15,24.13
2025-12-10 03:50:35,10.99,71,0,Smoke,344.33,294.22,473.96,1925.86,19.53
2025-12-10 06:18:25,18.99,42,3.09,Haze,344.67,294.57,499.93,1866.35,16.48
2025-12-10 09:15:12,21.99,35,1.03,Haze,304.24,253.77,485.18,954.36,5.1
2025-12-10 12:21:22,21.99,35,2.06,Haze,331.33,281.11,497.61,1165.17,16.41
2025-12-10 15:14:10,16.99,55,0,Smoke,339.09,288.94,501.78,1370.19,25.35
2025-12-10 18:17:13,13.99,67,1.03,Smoke,338.65,288.49,490.76,1456.38,26.41
2025-12-10 21:12:34,11.99,76,0,Smoke,329.88,279.64,462.64,1360.9,22.37
2025-12-11 00:53:26,8.99,93,0,Mist,346.14,296.05,471.31,1426.65,22.26
2025-12-11 03:52:41,11.99,66,0,Smoke,372.44,322.59,496.67,1799.15,22.17
2025-12-11 06:18:45,17.99,52,1.03,Smoke,374.86,325.03,494.16,1859.08,17.83
2025-12-11 09:16:33,22.99,38,1.03,Haze,301.64,251.15,417.14,928.25,4.31
2025-12-11 12:22:29,21.99,35,1.03,Haze,336.78,286.61,443.49,1246.46,16.59
2025-12-11 15:13:15,17.99,59,2.06,Smoke,382.65,332.89,499.79,1642.93,23.28
2025-12-11 18:15:01,14.99,58,0,Smoke,390.19,340.5,506.47,1747.8,22.2
2025-12-11 21:12:48,11.99,76,0,Smoke,398.21,348.59,505.73,1749.71,19.89
2025-12-12 00:52:36,8.99,87,0,Mist,403.0,353.53,502.24,1738.9,19.06
2025-12-12 03:52:36,10.99,76,1.03,Smoke,401.2,350.81,486.25,1919.41,22.83
2025-12-12 06:18:18,18.99,55,2.06,Smoke,382.46,332.7,467.29,1917.34,18.58
2025-12-12 09:15:53,22.99,40,2.06,Haze,346.34,296.25,435.41,1146.53,5.08
2025-12-12 12:20:55,21.99,43,1.03,Haze,364.18,314.25,445.63,1384.33,16.6
2025-12-12 15:12:42,17.99,63,0,Smoke,364.82,314.9,434.78,1543.48,24.29
2025-12-12 18:16:58,13.99,82,0,Mist,357.37,307.38,405.08,1596.51,23.89
2025-12-12 21:09:44,11.99,82,0,Mist,350.29,300.24,377.19,1500.9,18.47
2025-12-13 00:48:09,9.99,87,1.03,Mist,361.41,311.46,368.93,1440.33,13.54
2025-12-13 03:43:08,9.99,87,2.06,Mist,374.54,324.71,381.54,1500.16,13.62
2025-12-13 06:15:38,16.99,77,1.03,Smoke,369.47,319.59,376.89,1515.94,11.27
2025-12-13 09:10:39,19.99,60,1.03,Clouds,312.02,261.62,343.52,961.63,5.42
2025-12-13 12:18:34,17.99,72,1.03,Smoke,333.51,283.31,357.03,1156.9,13.57
2025-12-13 15:11:28,14.99,82,2.06,Mist,369.5,319.62,378.74,1504.81,17.93
2025-12-13 18:13:58,13.99,88,1.03,Mist,397.45,347.83,392.91,1723.46,15.87
2025-12-13 21:08:59,11.99,87,2.06,Mist,405.27,356.96,389.25,1758.14,12.33
